Data,Tipo,Dias úteis,Taxa,Valor futuro,Valor presente,Ativo
15/08/2025,J,80,"2,956","132,774168","129,149421",NTN-B26
18/02/2026,J,208,"2,956","132,774168","123,554527",NTN-B26
17/08/2026,J,332,"2,956","132,774168","118,365713",NTN-B26
17/08/2026,V,332,"100,000","4.491,226300","4.003,845096",NTN-B26
15/08/2025,J,80,"2,956","132,774168","129,592616",NTN-B28
18/02/2026,J,208,"2,956","132,774168","124,659943",NTN-B28
17/08/2026,J,332,"2,956","132,774168","120,060530",NTN-B28
15/02/2027,J,454,"2,956","132,774168","115,700949",NTN-B28
16/08/2027,J,581,"2,956","132,774168","111,330781",NTN-B28
15/02/2028,J,708,"2,956","132,774168","107,125680",NTN-B28
15/08/2028,J,832,"2,956","132,774168","103,173205",NTN-B28
15/08/2028,V,832,"100,000","4.491,226300","3.489,942511",NTN-B28
15/08/2025,J,80,"2,956","132,774168","129,654919",NTN-B30
18/02/2026,J,208,"2,956","132,774168","124,815825",NTN-B30
17/08/2026,J,332,"2,956","132,774168","120,300251",NTN-B30
15/02/2027,J,454,"2,956","132,774168","116,016973",NTN-B30
16/08/2027,J,581,"2,956","132,774168","111,720081",NTN-B30
15/02/2028,J,708,"2,956","132,774168","107,582331",NTN-B30
15/08/2028,J,832,"2,956","132,774168","103,690229",NTN-B30
15/02/2029,J,955,"2,956","132,774168","99,968638",NTN-B30
15/08/2029,J,1081,"2,956","132,774168","96,294735",NTN-B30
15/02/2030,J,1206,"2,956","132,774168","92,783418",NTN-B30
15/08/2030,J,1330,"2,956","132,774168","89,426709",NTN-B30
15/08/2030,V,1330,"100,000","4.491,226300","3.024,952783",NTN-B30
15/08/2025,J,80,"2,956","132,774168","129,652054",NTN-B32
18/02/2026,J,208,"2,956","132,774168","124,808656",NTN-B32
17/08/2026,J,332,"2,956","132,774168","120,289223",NTN-B32
15/02/2027,J,454,"2,956","132,774168","116,002429",NTN-B32
16/08/2027,J,581,"2,956","132,774168","111,702158",NTN-B32
15/02/2028,J,708,"2,956","132,774168","107,561301",NTN-B32
15/08/2028,J,832,"2,956","132,774168","103,666410",NTN-B32
15/02/2029,J,955,"2,956","132,774168","99,942279",NTN-B32
15/08/2029,J,1081,"2,956","132,774168","96,265995",NTN-B32
15/02/2030,J,1206,"2,956","132,774168","92,752524",NTN-B32
15/08/2030,J,1330,"2,956","132,774168","89,393872",NTN-B32
17/02/2031,J,1458,"2,956","132,774168","86,054395",NTN-B32
15/08/2031,J,1581,"2,956","132,774168","82,962961",NTN-B32
16/02/2032,J,1707,"2,956","132,774168","79,911246",NTN-B32
16/08/2032,J,1834,"2,956","132,774168","76,948894",NTN-B32
16/08/2032,V,1834,"100,000","4.491,226300","2.602,877508",NTN-B32
15/08/2025,J,80,"2,956","132,774168","129,764335",NTN-B50
18/02/2026,J,208,"2,956","132,774168","125,089874",NTN-B50
17/08/2026,J,332,"2,956","132,774168","120,722127",NTN-B50
15/02/2027,J,454,"2,956","132,774168","116,573694",NTN-B50
16/08/2027,J,581,"2,956","132,774168","112,406609",NTN-B50
15/02/2028,J,708,"2,956","132,774168","108,388482",NTN-B50
15/08/2028,J,832,"2,956","132,774168","104,603895",NTN-B50
15/02/2029,J,955,"2,956","132,774168","100,980393",NTN-B50
15/08/2029,J,1081,"2,956","132,774168","97,398625",NTN-B50
15/02/2030,J,1206,"2,956","132,774168","93,970831",NTN-B50
15/08/2030,J,1330,"2,956","132,774168","90,689664",NTN-B50
17/02/2031,J,1458,"2,956","132,774168","87,422778",NTN-B50
15/08/2031,J,1581,"2,956","132,774168","84,394433",NTN-B50
16/02/2032,J,1707,"2,956","132,774168","81,400968",NTN-B50
16/08/2032,J,1834,"2,956","132,774168","78,491180",NTN-B50
15/02/2033,J,1961,"2,956","132,774168","75,685406",NTN-B50
15/08/2033,J,2085,"2,956","132,774168","73,042708",NTN-B50
15/02/2034,J,2213,"2,956","132,774168","70,411513",NTN-B50
15/08/2034,J,2336,"2,956","132,774168","67,972443",NTN-B50
15/02/2035,J,2459,"2,956","132,774168","65,617863",NTN-B50
